{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-01', 'avgTa': '6.5', 'minTa': '2.2', 'minTaHrmt': '0725', 'maxTa': '12.6', 'maxTaHrmt': '1410', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.4', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1158', 'maxWs': '4.8', 'maxWsWd': '290', 'maxWsHrmt': '1226', 'avgWs': '2.6', 'hr24SumRws': '2229', 'maxWd': '320', 'avgTd': '-1.3', 'minRhm': '38', 'minRhmHrmt': '1345', 'avgRhm': '58.0', 'avgPv': '5.6', 'avgPa': '1018.6', 'maxPs': '1030.3', 'maxPsHrmt': '1005', 'minPs': '1023.8', 'minPsHrmt': '2258', 'avgPs': '1027.3', 'ssDur': '9.9', 'sumSsHr': '9.2', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.81', 'sumGsr': '10.63', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.9', 'avgLmac': '0.0', 'avgTs': '5.7', 'minTg': '-2.0', 'avgCm5Te': '5.9', 'avgCm10Te': '5.6', 'avgCm20Te': '6.3', 'avgCm30Te': '6.7', 'avgM05Te': '7.1', 'avgM10Te': '11.3', 'avgM15Te': '14.0', 'avgM30Te': '17.5', 'avgM50Te': '18.6', 'sumLrgEv': '1.9', 'sumSmlEv': '2.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-12', 'avgTa': '3.9', 'minTa': '-0.5', 'minTaHrmt': '0509', 'maxTa': '8.7', 'maxTaHrmt': '1438', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '14.9', 'maxInsWsWd': '270', 'maxInsWsHrmt': '1557', 'maxWs': '10.2', 'maxWsWd': '270', 'maxWsHrmt': '1559', 'avgWs': '5.1', 'hr24SumRws': '4367', 'maxWd': '270', 'avgTd': '-6.8', 'minRhm': '35', 'minRhmHrmt': '1637', 'avgRhm': '46.1', 'avgPv': '3.8', 'avgPa': '1008.0', 'maxPs': '1022.3', 'maxPsHrmt': '0001', 'minPs': '1013.1', 'minPsHrmt': '1537', 'avgPs': '1016.6', 'ssDur': '10.0', 'sumSsHr': '7.3', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.84', 'sumGsr': '9.43', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '3.8', 'avgLmac': '0.5', 'avgTs': '4.6', 'minTg': '-4.2', 'avgCm5Te': '4.6', 'avgCm10Te': '4.5', 'avgCm20Te': '5.7', 'avgCm30Te': '6.4', 'avgM05Te': '6.7', 'avgM10Te': '10.7', 'avgM15Te': '13.1', 'avgM30Te': '16.9', 'avgM50Te': '18.2', 'sumLrgEv': '2.6', 'sumSmlEv': '3.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-13', 'avgTa': '1.5', 'minTa': '-1.9', 'minTaHrmt': '0737', 'maxTa': '6.7', 'maxTaHrmt': '1258', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '0.67', 'sumRn': '0.0', 'maxInsWs': '13.5', 'maxInsWsWd': '290', 'maxInsWsHrmt': '0001', 'maxWs': '7.8', 'maxWsWd': '290', 'maxWsHrmt': '0005', 'avgWs': '4.7', 'hr24SumRws': '4060', 'maxWd': '290', 'avgTd': '-10.9', 'minRhm': '30', 'minRhmHrmt': '0916', 'avgRhm': '39.4', 'avgPv': '2.8', 'avgPa': '1006.4', 'maxPs': '1017.5', 'maxPsHrmt': '0822', 'minPs': '1011.6', 'minPsHrmt': '1528', 'avgPs': '1015.2', 'ssDur': '10.0', 'sumSsHr': '7.5', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.78', 'sumGsr': '10.09', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '2.0', 'avgLmac': '2.0', 'avgTs': '2.1', 'minTg': '-3.3', 'avgCm5Te': '4.2', 'avgCm10Te': '4.3', 'avgCm20Te': '5.7', 'avgCm30Te': '6.3', 'avgM05Te': '6.6', 'avgM10Te': '10.6', 'avgM15Te': '13.1', 'avgM30Te': '16.8', 'avgM50Te': '18.3', 'sumLrgEv': '2.0', 'sumSmlEv': '2.8', 'n99Rn': '0.0', 'iscs': '{눈}1740-{눈}{강도0}1800-1820.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-14', 'avgTa': '-2.4', 'minTa': '-6.0', 'minTaHrmt': '2358', 'maxTa': '2.5', 'maxTaHrmt': '1505', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '15.2', 'maxInsWsWd': '290', 'maxInsWsHrmt': '0532', 'maxWs': '8.5', 'maxWsWd': '290', 'maxWsHrmt': '1256', 'avgWs': '4.4', 'hr24SumRws': '3761', 'maxWd': '320', 'avgTd': '-16.5', 'minRhm': '17', 'minRhmHrmt': '1805', 'avgRhm': '34.8', 'avgPv': '1.8', 'avgPa': '1011.8', 'maxPs': '1024.7', 'maxPsHrmt': '2400', 'minPs': '1016.4', 'minPsHrmt': '0006', 'avgPs': '1020.7', 'ssDur': '10.0', 'sumSsHr': '9.5', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '2.0', 'sumGsr': '12.72', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '0.7', 'minTg': '-6.6', 'avgCm5Te': '2.7', 'avgCm10Te': '2.8', 'avgCm20Te': '4.8', 'avgCm30Te': '5.7', 'avgM05Te': '6.3', 'avgM10Te': '10.4', 'avgM15Te': '13.0', 'avgM30Te': '16.7', 'avgM50Te': '18.2', 'sumLrgEv': '2.5', 'sumSmlEv': '3.6', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-15', 'avgTa': '-1.5', 'minTa': '-7.7', 'minTaHrmt': '0658', 'maxTa': '5.6', 'maxTaHrmt': '1434', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '14.2', 'maxInsWsWd': '340', 'maxInsWsHrmt': '0822', 'maxWs': '9.5', 'maxWsWd': '360', 'maxWsHrmt': '0859', 'avgWs': '4.4', 'hr24SumRws': '3787', 'maxWd': '360', 'avgTd': '-19.1', 'minRhm': '17', 'minRhmHrmt': '1400', 'avgRhm': '25.5', 'avgPv': '1.4', 'avgPa': '1015.4', 'maxPs': '1026.4', 'maxPsHrmt': '0500', 'minPs': '1022.4', 'minPsHrmt': '1502', 'avgPs': '1024.3', 'ssDur': '10.1', 'sumSsHr': '9.7', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '2.0', 'sumGsr': '12.91', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '0.2', 'minTg': '-8.2', 'avgCm5Te': '1.8', 'avgCm10Te': '1.5', 'avgCm20Te': '3.7', 'avgCm30Te': '4.9', 'avgM05Te': '5.4', 'avgM10Te': '10.2', 'avgM15Te': '12.8', 'avgM30Te': '16.7', 'avgM50Te': '18.2', 'sumLrgEv': '2.8', 'sumSmlEv': '4.0', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-16', 'avgTa': '1.4', 'minTa': '-3.5', 'minTaHrmt': '0600', 'maxTa': '8.3', 'maxTaHrmt': '1506', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '13.6', 'maxInsWsWd': '320', 'maxInsWsHrmt': '0316', 'maxWs': '9.0', 'maxWsWd': '340', 'maxWsHrmt': '0324', 'avgWs': '3.4', 'hr24SumRws': '2925', 'maxWd': '340', 'avgTd': '-13.8', 'minRhm': '24', 'minRhmHrmt': '1237', 'avgRhm': '31.5', 'avgPv': '2.2', 'avgPa': '1017.9', 'maxPs': '1029.9', 'maxPsHrmt': '2355', 'minPs': '1023.0', 'minPsHrmt': '0051', 'avgPs': '1026.7', 'ssDur': '10.1', 'sumSsHr': '9.7', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.98', 'sumGsr': '12.5', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.4', 'avgLmac': '0.0', 'avgTs': '1.8', 'minTg': '-5.1', 'avgCm5Te': '3.0', 'avgCm10Te': '2.7', 'avgCm20Te': '3.8', 'avgCm30Te': '4.6', 'avgM05Te': '5.4', 'avgM10Te': '10.2', 'avgM15Te': '12.8', 'avgM30Te': '16.7', 'avgM50Te': '18.2', 'sumLrgEv': '2.1', 'sumSmlEv': '2.9', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-17', 'avgTa': '4.4', 'minTa': '-0.3', 'minTaHrmt': '0730', 'maxTa': '9.8', 'maxTaHrmt': '1234', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '5.8', 'maxInsWsWd': '340', 'maxInsWsHrmt': '0205', 'maxWs': '3.3', 'maxWsWd': '360', 'maxWsHrmt': '1641', 'avgWs': '1.1', 'hr24SumRws': '950', 'maxWd': '70', 'avgTd': '-6.9', 'minRhm': '28', 'minRhmHrmt': '1303', 'avgRhm': '44.3', 'avgPv': '3.7', 'avgPa': '1021.3', 'maxPs': '1031.5', 'maxPsHrmt': '1016', 'minPs': '1028.8', 'minPsHrmt': '1519', 'avgPs': '1030.1', 'ssDur': '10.1', 'sumSsHr': '6.0', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.65', 'sumGsr': '8.79', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '4.0', 'avgLmac': '1.3', 'avgTs': '1.9', 'minTg': '-5.9', 'avgCm5Te': '3.4', 'avgCm10Te': '3.4', 'avgCm20Te': '4.3', 'avgCm30Te': '4.8', 'avgM05Te': '5.1', 'avgM10Te': '9.7', 'avgM15Te': '12.7', 'avgM30Te': '16.6', 'avgM50Te': '18.1', 'sumLrgEv': '1.6', 'sumSmlEv': '2.3', 'n99Rn': '', 'iscs': '{햇무리}0940-1015. {햇무리}1135-1420.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-18', 'avgTa': '5.3', 'minTa': '1.7', 'minTaHrmt': '0659', 'maxTa': '9.2', 'maxTaHrmt': '1516', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '10.5', 'maxInsWsWd': '340', 'maxInsWsHrmt': '0737', 'maxWs': '5.7', 'maxWsWd': '340', 'maxWsHrmt': '1930', 'avgWs': '3.2', 'hr24SumRws': '2752', 'maxWd': '340', 'avgTd': '-6.7', 'minRhm': '32', 'minRhmHrmt': '1455', 'avgRhm': '42.1', 'avgPv': '3.7', 'avgPa': '1019.1', 'maxPs': '1029.9', 'maxPsHrmt': '0743', 'minPs': '1026.1', 'minPsHrmt': '2356', 'avgPs': '1027.7', 'ssDur': '10.1', 'sumSsHr': '5.7', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.51', 'sumGsr': '8.14', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '5.9', 'avgLmac': '2.1', 'avgTs': '4.5', 'minTg': '-2.3', 'avgCm5Te': '4.6', 'avgCm10Te': '4.4', 'avgCm20Te': '4.9', 'avgCm30Te': '5.2', 'avgM05Te': '5.2', 'avgM10Te': '9.5', 'avgM15Te': '12.5', 'avgM30Te': '16.5', 'avgM50Te': '18.1', 'sumLrgEv': '2.0', 'sumSmlEv': '2.9', 'n99Rn': '', 'iscs': '{연무}1010-{연무}{강도0}1200-{연무}{강도0}1500-{연무}{강도0}1800-{연무}{강도0}2100-{연무}{강도0}2400-', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-19', 'avgTa': '4.9', 'minTa': '0.2', 'minTaHrmt': '0716', 'maxTa': '10.5', 'maxTaHrmt': '1314', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '10.6', 'maxInsWsWd': '360', 'maxInsWsHrmt': '0018', 'maxWs': '7.0', 'maxWsWd': '340', 'maxWsHrmt': '0126', 'avgWs': '2.5', 'hr24SumRws': '2165', 'maxWd': '270', 'avgTd': '-4.1', 'minRhm': '42', 'minRhmHrmt': '2156', 'avgRhm': '52.0', 'avgPv': '4.6', 'avgPa': '1013.1', 'maxPs': '1026.1', 'maxPsHrmt': '0001', 'minPs': '1016.6', 'minPsHrmt': '2355', 'avgPs': '1021.8', 'ssDur': '10.2', 'sumSsHr': '8.6', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.55', 'sumGsr': '8.78', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '2.4', 'avgLmac': '0.5', 'avgTs': '3.9', 'minTg': '-4.5', 'avgCm5Te': '4.8', 'avgCm10Te': '4.8', 'avgCm20Te': '5.3', 'avgCm30Te': '5.6', 'avgM05Te': '5.5', 'avgM10Te': '9.3', 'avgM15Te': '12.3', 'avgM30Te': '16.4', 'avgM50Te': '18.0', 'sumLrgEv': '1.9', 'sumSmlEv': '2.7', 'n99Rn': '0.0', 'iscs': '-{연무}-{연무}{강도0}0300-{연무}{강도0}0600-{연무}{강도0}0900-{연무}{강도0}1200-{연무}{강도0}1500-{연무}{강도0}1800-1915.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-20', 'avgTa': '2.1', 'minTa': '-2.1', 'minTaHrmt': '2354', 'maxTa': '5.9', 'maxTaHrmt': '1359', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '0.25', 'sumRn': '0.0', 'maxInsWs': '15.8', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1011', 'maxWs': '9.0', 'maxWsWd': '290', 'maxWsHrmt': '1013', 'avgWs': '4.7', 'hr24SumRws': '4097', 'maxWd': '270', 'avgTd': '-8.6', 'minRhm': '33', 'minRhmHrmt': '1345', 'avgRhm': '45.8', 'avgPv': '3.3', 'avgPa': '1009.5', 'maxPs': '1026.1', 'maxPsHrmt': '2311', 'minPs': '1013.5', 'minPsHrmt': '0559', 'avgPs': '1018.2', 'ssDur': '10.2', 'sumSsHr': '8.7', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.88', 'sumGsr': '10.92', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '2.3', 'avgLmac': '2.1', 'avgTs': '3.3', 'minTg': '-3.6', 'avgCm5Te': '4.5', 'avgCm10Te': '4.5', 'avgCm20Te': '5.4', 'avgCm30Te': '5.8', 'avgM05Te': '5.7', 'avgM10Te': '9.2', 'avgM15Te': '12.2', 'avgM30Te': '16.4', 'avgM50Te': '17.6', 'sumLrgEv': '2.1', 'sumSmlEv': '3.0', 'n99Rn': '', 'iscs': '{연무}0150-{연무}{강도0}0300-0435. {연무}0605-{연무}{강도0}0900-0940. {눈}0820-0835.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-21', 'avgTa': '0.0', 'minTa': '-3.9', 'minTaHrmt': '0705', 'maxTa': '4.2', 'maxTaHrmt': '1415', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '13.7', 'maxInsWsWd': '290', 'maxInsWsHrmt': '0441', 'maxWs': '7.8', 'maxWsWd': '340', 'maxWsHrmt': '0426', 'avgWs': '4.0', 'hr24SumRws': '3436', 'maxWd': '340', 'avgTd': '-11.2', 'minRhm': '24', 'minRhmHrmt': '1234', 'avgRhm': '43.9', 'avgPv': '2.6', 'avgPa': '1016.9', 'maxPs': '1028.3', 'maxPsHrmt': '1042', 'minPs': '1023.8', 'minPsHrmt': '1608', 'avgPs': '1025.7', 'ssDur': '10.2', 'sumSsHr': '8.5', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.72', 'sumGsr': '10.66', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '2.8', 'avgLmac': '0.4', 'avgTs': '1.1', 'minTg': '-4.9', 'avgCm5Te': '2.7', 'avgCm10Te': '2.8', 'avgCm20Te': '4.5', 'avgCm30Te': '5.3', 'avgM05Te': '5.5', 'avgM10Te': '9.2', 'avgM15Te': '12.2', 'avgM30Te': '16.4', 'avgM50Te': '18.0', 'sumLrgEv': '1.9', 'sumSmlEv': '2.7', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-22', 'avgTa': '0.6', 'minTa': '-4.1', 'minTaHrmt': '2400', 'maxTa': '5.1', 'maxTaHrmt': '1411', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '14.4', 'maxInsWsWd': '270', 'maxInsWsHrmt': '0552', 'maxWs': '9.6', 'maxWsWd': '270', 'maxWsHrmt': '0541', 'avgWs': '4.3', 'hr24SumRws': '3683', 'maxWd': '290', 'avgTd': '-11.2', 'minRhm': '25', 'minRhmHrmt': '1454', 'avgRhm': '42.5', 'avgPv': '2.7', 'avgPa': '1014.9', 'maxPs': '1027.0', 'maxPsHrmt': '2338', 'minPs': '1021.0', 'minPsHrmt': '0534', 'avgPs': '1023.7', 'ssDur': '10.2', 'sumSsHr': '9.4', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.06', 'sumGsr': '12.51', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.1', 'avgLmac': '1.1', 'avgTs': '3.1', 'minTg': '-5.5', 'avgCm5Te': '3.6', 'avgCm10Te': '3.3', 'avgCm20Te': '4.4', 'avgCm30Te': '4.9', 'avgM05Te': '5.2', 'avgM10Te': '9.2', 'avgM15Te': '12.1', 'avgM30Te': '16.3', 'avgM50Te': '18.0', 'sumLrgEv': '2.2', 'sumSmlEv': '3.1', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-23', 'avgTa': '-2.5', 'minTa': '-6.3', 'minTaHrmt': '0714', 'maxTa': '2.9', 'maxTaHrmt': '1514', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '12.2', 'maxInsWsWd': '250', 'maxInsWsHrmt': '1048', 'maxWs': '5.3', 'maxWsWd': '290', 'maxWsHrmt': '0325', 'avgWs': '3.0', 'hr24SumRws': '2621', 'maxWd': '290', 'avgTd': '-16.4', 'minRhm': '19', 'minRhmHrmt': '1614', 'avgRhm': '34.4', 'avgPv': '1.7', 'avgPa': '1019.1', 'maxPs': '1030.2', 'maxPsHrmt': '2303', 'minPs': '1026.6', 'minPsHrmt': '0518', 'avgPs': '1028.0', 'ssDur': '10.2', 'sumSsHr': '9.8', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.12', 'sumGsr': '13.18', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '0.7', 'minTg': '-7.3', 'avgCm5Te': '2.1', 'avgCm10Te': '2.0', 'avgCm20Te': '3.8', 'avgCm30Te': '4.6', 'avgM05Te': '4.9', 'avgM10Te': '9.0', 'avgM15Te': '12.0', 'avgM30Te': '16.3', 'avgM50Te': '17.9', 'sumLrgEv': '2.3', 'sumSmlEv': '3.3', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-24', 'avgTa': '-1.1', 'minTa': '-5.3', 'minTaHrmt': '0645', 'maxTa': '4.4', 'maxTaHrmt': '1459', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '16.4', 'maxInsWsWd': '340', 'maxInsWsHrmt': '0527', 'maxWs': '10.1', 'maxWsWd': '360', 'maxWsHrmt': '0526', 'avgWs': '4.1', 'hr24SumRws': '3554', 'maxWd': '360', 'avgTd': '-17.1', 'minRhm': '19', 'minRhmHrmt': '1550', 'avgRhm': '29.3', 'avgPv': '1.6', 'avgPa': '1022.4', 'maxPs': '1033.1', 'maxPsHrmt': '2106', 'minPs': '1028.8', 'minPsHrmt': '0349', 'avgPs': '1031.3', 'ssDur': '10.3', 'sumSsHr': '10.0', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.17', 'sumGsr': '13.62', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '1.1', 'minTg': '-5.9', 'avgCm5Te': '2.0', 'avgCm10Te': '1.7', 'avgCm20Te': '3.3', 'avgCm30Te': '4.1', 'avgM05Te': '4.5', 'avgM10Te': '8.9', 'avgM15Te': '11.9', 'avgM30Te': '16.2', 'avgM50Te': '17.9', 'sumLrgEv': '2.3', 'sumSmlEv': '3.3', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-25', 'avgTa': '1.2', 'minTa': '-3.7', 'minTaHrmt': '0454', 'maxTa': '8.2', 'maxTaHrmt': '1457', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '10.3', 'maxInsWsWd': '320', 'maxInsWsHrmt': '0807', 'maxWs': '6.3', 'maxWsWd': '340', 'maxWsHrmt': '2254', 'avgWs': '3.3', 'hr24SumRws': '2820', 'maxWd': '340', 'avgTd': '-16.8', 'minRhm': '13', 'minRhmHrmt': '1507', 'avgRhm': '26.3', 'avgPv': '1.7', 'avgPa': '1022.8', 'maxPs': '1033.7', 'maxPsHrmt': '0930', 'minPs': '1029.5', 'minPsHrmt': '1617', 'avgPs': '1031.7', 'ssDur': '10.3', 'sumSsHr': '9.9', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.22', 'sumGsr': '13.81', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '2.1', 'minTg': '-7.7', 'avgCm5Te': '2.6', 'avgCm10Te': '2.3', 'avgCm20Te': '3.4', 'avgCm30Te': '4.0', 'avgM05Te': '4.2', 'avgM10Te': '8.8', 'avgM15Te': '11.9', 'avgM30Te': '16.2', 'avgM50Te': '17.9', 'sumLrgEv': '3.2', 'sumSmlEv': '4.6', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-26', 'avgTa': '3.8', 'minTa': '-1.7', 'minTaHrmt': '0658', 'maxTa': '9.2', 'maxTaHrmt': '1414', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '11.4', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1818', 'maxWs': '7.9', 'maxWsWd': '270', 'maxWsHrmt': '1855', 'avgWs': '4.9', 'hr24SumRws': '4227', 'maxWd': '270', 'avgTd': '-12.0', 'minRhm': '16', 'minRhmHrmt': '0941', 'avgRhm': '32.1', 'avgPv': '2.7', 'avgPa': '1018.4', 'maxPs': '1030.9', 'maxPsHrmt': '0001', 'minPs': '1023.8', 'minPsHrmt': '2352', 'avgPs': '1027.1', 'ssDur': '10.3', 'sumSsHr': '9.8', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.2', 'sumGsr': '13.59', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.9', 'avgLmac': '0.0', 'avgTs': '4.4', 'minTg': '-3.5', 'avgCm5Te': '3.8', 'avgCm10Te': '3.4', 'avgCm20Te': '3.8', 'avgCm30Te': '4.2', 'avgM05Te': '4.2', 'avgM10Te': '8.6', 'avgM15Te': '11.7', 'avgM30Te': '16.2', 'avgM50Te': '17.9', 'sumLrgEv': '3.3', 'sumSmlEv': '4.7', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
